sms_id,sender_person_id,receiver_person_id,case_id,message_datetime
SMS221631,PER531526,PER127603,CAS181089,2021-04-23T03:32:33
SMS637400,PER127603,PER559628,CAS739104,2024-07-18T18:28:33
SMS213373,PER559628,PER847821,CAS108334,2022-05-20T15:52:33
SMS787396,PER847821,PER893125,CAS251543,2017-01-31T18:57:33
SMS718168,PER893125,PER426884,CAS789477,2020-08-26T12:57:33
SMS513469,PER426884,PER151742,CAS301128,2017-06-05T15:22:33
SMS362924,PER151742,PER262404,CAS262996,2023-03-03T20:33:33
SMS721179,PER262404,PER289309,CAS764031,2021-01-08T15:32:33
SMS144464,PER289309,PER580059,CAS516187,2021-03-22T05:21:33
SMS392530,PER580059,PER164212,CAS379060,2026-01-27T06:14:33
SMS726614,PER164212,PER652293,CAS611041,2020-07-26T21:13:33
SMS476311,PER652293,PER544012,CAS833281,2021-02-12T19:44:33
SMS585415,PER544012,PER492592,CAS989201,2018-03-06T18:44:33
SMS792943,PER492592,PER514735,CAS906563,2019-05-29T09:17:33
SMS263764,PER514735,PER106300,CAS358781,2019-09-20T02:50:33
SMS682037,PER106300,PER327549,CAS446474,2021-10-02T02:54:33
SMS670775,PER327549,PER352583,CAS863963,2021-12-08T06:23:33
SMS465265,PER352583,PER735931,CAS120988,2023-08-18T06:05:33
SMS259423,PER735931,PER338958,CAS861608,2017-05-07T15:40:33
SMS182878,PER338958,PER449193,CAS707466,2018-05-22T22:40:33
SMS256455,PER449193,PER269081,CAS464143,2018-10-11T04:05:33
SMS139949,PER269081,PER916812,CAS765159,2024-10-06T00:04:33
SMS528799,PER916812,PER586980,CAS725821,2021-06-07T18:19:33
SMS936828,PER586980,PER440095,CAS940568,2023-05-03T10:37:33
SMS456279,PER440095,PER970875,CAS374187,2023-06-14T13:14:33
SMS425408,PER970875,PER479479,CAS984230,2021-06-03T08:07:33
SMS596789,PER479479,PER494162,CAS723962,2023-10-09T19:05:33
SMS919885,PER494162,PER539105,CAS110239,2025-08-30T13:40:33
SMS841228,PER539105,PER265534,CAS495113,2024-09-02T06:17:33
SMS670583,PER265534,PER628249,CAS608698,2024-05-14T10:03:33
SMS773985,PER628249,PER521227,CAS181089,2021-05-06T04:13:33
SMS627599,PER521227,PER525902,CAS739104,2024-08-14T06:31:33
SMS406317,PER525902,PER967505,CAS108334,2022-05-28T07:13:33
SMS580216,PER967505,PER995714,CAS251543,2016-11-23T13:11:33
SMS209596,PER995714,PER172625,CAS789477,2020-05-31T03:18:33
SMS539141,PER172625,PER460177,CAS301128,2017-08-15T20:11:33
SMS369103,PER460177,PER340859,CAS262996,2023-02-07T07:08:33
SMS967307,PER340859,PER620793,CAS764031,2021-01-29T14:42:33
SMS227541,PER620793,PER380814,CAS516187,2021-04-22T04:01:33
SMS450761,PER380814,PER850725,CAS379060,2025-12-28T16:15:33
SMS248853,PER850725,PER828543,CAS611041,2020-08-26T10:47:33
SMS818504,PER828543,PER944457,CAS833281,2021-02-12T08:20:33
SMS722006,PER944457,PER935669,CAS989201,2017-12-23T08:50:33
SMS779909,PER935669,PER927829,CAS906563,2019-03-30T15:32:33
SMS516215,PER927829,PER105120,CAS358781,2019-08-01T16:21:33
