relationship_id,case_id,person_id,role,assigned_date,status
REL321336,CAS608698,PER531526,Complainant,2024-04-01,Transferred
REL896929,CAS608698,PER127603,Suspect,2024-04-09,Transferred
REL478687,CAS608698,PER559628,Witness,2024-03-26,Transferred
REL111821,CAS181089,PER127603,Complainant,2021-01-21,Closed
REL138571,CAS181089,PER559628,Suspect,2021-01-21,Closed
REL336077,CAS181089,PER847821,Witness,2021-01-18,Closed
REL183623,CAS739104,PER559628,Complainant,2024-05-17,Active
REL209312,CAS739104,PER847821,Suspect,2024-05-13,Active
REL313304,CAS739104,PER893125,Witness,2024-05-24,Active
REL177429,CAS108334,PER847821,Complainant,2022-02-12,Transferred
REL183729,CAS108334,PER893125,Suspect,2022-01-29,Transferred
REL689906,CAS108334,PER426884,Witness,2022-02-04,Transferred
REL693817,CAS251543,PER893125,Complainant,2016-10-29,Closed
REL884500,CAS251543,PER426884,Suspect,2016-11-04,Closed
REL475742,CAS251543,PER151742,Witness,2016-11-07,Closed
REL198067,CAS789477,PER426884,Complainant,2020-06-10,Active
REL546569,CAS789477,PER151742,Suspect,2020-06-07,Active
REL591634,CAS789477,PER262404,Witness,2020-06-01,Active
REL292361,CAS301128,PER151742,Complainant,2017-04-26,Transferred
REL423965,CAS301128,PER262404,Suspect,2017-04-21,Transferred
REL369226,CAS301128,PER289309,Witness,2017-04-23,Transferred
REL633641,CAS262996,PER262404,Complainant,2023-01-21,Closed
REL348183,CAS262996,PER289309,Suspect,2023-01-26,Closed
REL237615,CAS262996,PER580059,Witness,2023-01-22,Closed
REL400528,CAS764031,PER289309,Complainant,2020-10-15,Active
REL695587,CAS764031,PER580059,Suspect,2020-10-11,Active
REL512067,CAS764031,PER164212,Witness,2020-10-04,Active
REL420783,CAS516187,PER580059,Complainant,2021-02-25,Transferred
REL973476,CAS516187,PER164212,Suspect,2021-02-23,Transferred
REL734340,CAS516187,PER652293,Witness,2021-03-01,Transferred
REL598017,CAS379060,PER164212,Complainant,2025-12-22,Closed
REL156188,CAS379060,PER652293,Suspect,2025-12-23,Closed
REL758668,CAS379060,PER544012,Witness,2025-12-27,Closed
REL553702,CAS611041,PER652293,Complainant,2020-07-05,Active
REL363848,CAS611041,PER544012,Suspect,2020-07-07,Active
REL308645,CAS611041,PER492592,Witness,2020-07-16,Active
REL603762,CAS833281,PER544012,Complainant,2021-01-10,Transferred
REL928063,CAS833281,PER492592,Suspect,2021-01-17,Transferred
REL556306,CAS833281,PER514735,Witness,2021-01-05,Transferred
